nickname,id,text,url,date,time,search_keyword,region
ㄷㅂㅈㅅ,@3ui7qRWyRdLobZt,"ㄷㅂㅈㅅ구함 여자라서 여자만 구함  인증할거고 저도 인증할거임
4",https://twitter.com/3ui7qRWyRdLobZt/status/1576130646824476672,2022-10-01,8:43:23,ㄷㅂㅈㅅ,0
떠날준비완료,@gwonwonjun2,"조용히 11일 ㄷㅂㅈㅅ
4
3",https://twitter.com/gwonwonjun2/status/1576068722862981128,2022-10-01,4:37:20,ㄷㅂㅈㅅ,0
kwakjihey,@kwakjihey,"ㄷㅂㅈㅅ 지금같이갈사람
9
3",https://twitter.com/kwakjihey/status/1576186524156145670,2022-10-01,12:25:26,ㄷㅂㅈㅅ,0
ㄷㅂㅈㅅ,@3ui7qRWyRdLobZt,"ㄷㅂㅈㅅ구함 여자라 여자만 구함
1",https://twitter.com/3ui7qRWyRdLobZt/status/1576096262176112640,2022-10-01,6:26:46,ㄷㅂㅈㅅ,0
이유미,@dlwogns8633,"뭐가 나를 이리힘들게하는걸까? 
나는 왜이리 불안하지?...
#정병계  #ㄷㅂㅈㅅ #우울계
2",https://twitter.com/dlwogns8633/status/1576627918515494912,2022-10-02,17:39:22,ㄷㅂㅈㅅ,0
김정욱,@gimjeon70530853,"ㄷㅂㅈㅅ 디엠 주세요 장난 아닙니다
2
2",https://twitter.com/gimjeon70530853/status/1576990762717171712,2022-10-03,17:41:11,ㄷㅂㅈㅅ,0
떠날준비완료,@gwonwonjun2,"ㄷㅂㅈㅅ구한다면서 돈있는데 죽는다고?
끝까지허세는..5억줘 확실하게 보내주고 ㄱㅂ 다녀올께",https://twitter.com/gwonwonjun2/status/1576985494155501568,2022-10-03,17:20:15,ㄷㅂㅈㅅ,0
이것은 새가 아니다,@lili1188lili,"@dndalsrh
 님에게 보내는 답글
ㄷㅂㅈㅅ",https://twitter.com/lili1188lili/status/1576977791262031872,2022-10-03,16:49:38,ㄷㅂㅈㅅ,0
ㅎㅎ,@hh91003005,"ㄷㅂㅈㅅ 서산
1",https://twitter.com/hh91003005/status/1577165761960767488,2022-10-04,5:16:34,ㄷㅂㅈㅅ,서산
떠날준비완료,@gwonwonjun2,ㄷㅂㅈㅅ 여자가 같이가면 그나마 위로가될꺼같은건 용기부족인거임?,https://twitter.com/gwonwonjun2/status/1577265797353058304,2022-10-04,11:54:04,ㄷㅂㅈㅅ,0
떠날준비완료,@gwonwonjun2,"ㄷㅂㅈㅅ 오늘 ㅊㅅㄱㄹ하신다는분
떠났을까봐 너무 불안해
나도 곧 갈껀데 왜 이리 신경쓰이지..
진짜 사람 마음이 간사하다
가셨더라도 조금이라도 편히 가셨음 좋겠어
1",https://twitter.com/gwonwonjun2/status/1577321819165818881,2022-10-04,15:36:41,ㄷㅂㅈㅅ,0
고토옹,@gotoong,"ㄷㅂㅈㅅ
이새기...
제발 걸러요
조완철
@jggxxcgh4
·
10월 1일
@meow_jg 님에게 보내는 답글
보지중에개미보지가   쥑이지
1",https://twitter.com/gotoong/status/1577541811744419840,2022-10-05,6:10:51,ㄷㅂㅈㅅ,0
떠날준비완료,@gwonwonjun2,"ㄷㅂㅈㅅ 마음먹은날 3일남아따
아직까지는 실감안나네
같이갈사람도 몇명구했고..
다 안나오면 어떡하나 그게 제일걱정
5
2",https://twitter.com/gwonwonjun2/status/1577656465837289472,2022-10-05,13:46:27,ㄷㅂㅈㅅ,0
고토옹,@gotoong,"ㄷㅂㅈㅅ
조완철 사기꾼입니다
심심하면 구걸 섹트 사기 패드립
온갖 쓰레기짓은 다 합니다
복어 판다고 하고 사기도 잘 칩니다
1
1",https://twitter.com/gotoong/status/1578303078935105538,2022-10-07,8:35:52,ㄷㅂㅈㅅ,0
파란 아오,@Ah__0h,"울산ㄷㅂㅈㅅ 구합니다
1",https://twitter.com/Ah__0h/status/1578634200852615169,2022-10-08,6:31:37,ㄷㅂㅈㅅ,울산
ㄷㅂㅈㅅ,@dbjs80998354,"ㄷㅂㅈㅅ 확실하신분
2",https://twitter.com/dbjs80998354/status/1578848679355482115,2022-10-08,20:43:53,ㄷㅂㅈㅅ,0
튀이거,@twiigeo,"경기도 ㄷㅂㅈㅅ 하실분 계획 있으신분 없으셔도 됩니다 방법은 많으니까요.. 함께 소주 한 잔 먹고 갈 사람 구합니다 삶에 미련이 없네요
9",https://twitter.com/twiigeo/status/1578634814009528320,2022-10-08,6:34:03,ㄷㅂㅈㅅ,경기도
이름없음,@saaalzA1,"ㄷㅂㅈㅅ 충남  장소 준비물다잇어요
2",https://twitter.com/saaalzA1/status/1578645971952881664,2022-10-08,7:18:24,ㄷㅂㅈㅅ,충남
이름없음,@saaalzA1,"ㄷㅂㅈㅅ 푸른아오 조심 떠보는 낚시쟁이임
2
1
1",https://twitter.com/saaalzA1/status/1578680222995865601,2022-10-08,9:34:30,ㄷㅂㅈㅅ,0
이제편하고싶어,@stop__po,"지역은 부산이지만 확실한 방법 준비 되어있으면 이동할 수 있습니다 ㄷㅂㅈㅅ
2",https://twitter.com/stop__po/status/1579036142745579520,2022-10-09,9:08:48,ㄷㅂㅈㅅ,부산
....,@G4LtPdz4aSFh7lU,"지금 대전 왔는데 잠수 탔네요 지금 대전 이신분 ㄷㅂㅈㅅ 동반자살
5
1",https://twitter.com/G4LtPdz4aSFh7lU/status/1579118430510538752,2022-10-09,14:35:47,ㄷㅂㅈㅅ,대전
노답이다,@IdaNodab,"ㄷㅂㅈㅅ 구해요 차량있구요
쪽지주세요 전북입니다
6
1",https://twitter.com/IdaNodab/status/1579023368698753026,2022-10-09,8:18:02,ㄷㅂㅈㅅ,전북
이제편하고싶어,@stop__po,"댓글로 주셔도 괜찮고 쪽지도 괜찮습니다
ㄷㅂㅈㅅ 확실한 방법 있으신준 연락주세요
7",https://twitter.com/stop__po/status/1579041190120652800,2022-10-09,9:28:51,ㄷㅂㅈㅅ,0
미 오,@mi1oooooo,"ㄷㅂㅈㅅ
20 여
성인 여자만 구해요
ㅌㅅ 생각하고 있어요
진짜 하실분 연락처 교환해서 연락합시당
디엠 주세요
2",https://twitter.com/mi1oooooo/status/1579512826238230528,2022-10-10,16:42:58,ㄷㅂㅈㅅ,0
pineapple can,@1994_MAY_FIRST,"선다운치퍼는... 애기야 나는 너를 많이 사랑하고 있어 내사랑을 의심하지 마. 하고 ㄷㅂㅈㅅ하는거 보고싶음
3",https://twitter.com/1994_MAY_FIRST/status/1579292145537589248,2022-10-10,2:06:03,ㄷㅂㅈㅅ,0
왤케힘드냐,@minjung69906889,"ㄷㅂㅈㅅ 구해요 홍천
4
1",https://twitter.com/minjung69906889/status/1580663022766301184,2022-10-13,20:53:26,ㄷㅂㅈㅅ,홍천
kkkka,@kkkka71802469,"ㄷㅂㅈㅅ
경기도입니다
자차 보유입니다
간절합니다..ㅜㅜ
4
1",https://twitter.com/kkkka71802469/status/1580531034181206016,2022-10-13,12:08:58,ㄷㅂㅈㅅ,경기도
고토옹,@gotoong,"ㄷㅂㅈㅅ
조완철 부계정입니다
좋아요
@v0PPfeUBsuc49AP
·
5월 24일
당장   서울
1",https://twitter.com/gotoong/status/1580465126104498176,2022-10-13,7:47:04,ㄷㅂㅈㅅ,서울
고토옹,@gotoong,"ㄷㅂㅈㅅ
10월말 에서 늦어도 11월중순 예정
순간에 감정으로 하시는거라면
한두달 더 생각해보시길 권장합니다
계획은 ㅂㄱㅌ입니다
ㅌㄹ그램으로 연락주세요
Awds0
2",https://twitter.com/gotoong/status/1580498793728208902,2022-10-13,10:00:51,ㄷㅂㅈㅅ,0
얼,@Earl_0309,"렛고 가사 지금 처음보는데 개슬프다 (ㄷㅂㅈㅅ
1",https://twitter.com/Earl_0309/status/1580828204352565249,2022-10-14,7:49:48,ㄷㅂㅈㅅ,0
지친다,@inyeon94288199,"자기자신에게 묻고 묻고 
결정이되었다면 ㄷㅂㅈㅅ
텔레주세요 v5059
1",https://twitter.com/inyeon94288199/status/1581189867136233472,2022-10-15,7:46:56,ㄷㅂㅈㅅ,0
qtq,@qtq5500,ㄷㅂㅈㅅ 한다 그래도 사실 팔로우 목록보면 다 보임;;,https://twitter.com/qtq5500/status/1581317463945277440,2022-10-15,16:13:57,ㄷㅂㅈㅅ,0
죽고싶다,@YzFeca8,"ㄷㅂㅈㅅ 안구합니다 그냥 소소한 얘기 나눠

실분 찾아요
1
1",https://twitter.com/YzFeca8/status/1581261871880937472,2022-10-15,12:33:03,ㄷㅂㅈㅅ,0
지친다,@inyeon94288199,"오늘바로 지금당장 충동적인사람은 연락말아주세요
ㄷㅂㅈㅅ
텔레주세요 v5059
1",https://twitter.com/inyeon94288199/status/1581190264726900737,2022-10-15,7:48:30,ㄷㅂㅈㅅ,0
왤케힘드냐,@minjung69906889,"ㄷㅂㅈㅅ구해요 
오늘당장 경기권
6
1",https://twitter.com/minjung69906889/status/1581651092512788481,2022-10-16,14:19:40,ㄷㅂㅈㅅ,경기도
어우야,@yesgil12,"ㄷㅂㅈㅅ 오늘 저녁에 ㅂㄱㅌ로 같이 가실분..ㅅㅁㅈ는 필수에요. 천안
3
1",https://twitter.com/yesgil12/status/1581785868049977344,2022-10-16,23:15:13,ㄷㅂㅈㅅ,천안
ㄷㅂㅈㅅ,@k_jihun11,"ㄷㅂㅈㅅ 구해요

자차잇습니다
4
1",https://twitter.com/k_jihun11/status/1581633233908703233,2022-10-16,13:08:42,ㄷㅂㅈㅅ,0
Jin Le,@JinLe84827805,"ㄷㅂㅈㅅ 창원 연락주세요 한분만 아무나 상관없어요 오늘갈ㅌ이랑착화ㅌ 
삿습니다
3
1",https://twitter.com/JinLe84827805/status/1581895803542519808,2022-10-17,6:32:04,ㄷㅂㅈㅅ,창원
rmakamski,@rmakamski,"같이 마무리할사람 찾는데 이렇게 힘들줄은 몰랐습니다. 정말 방법같은거 안따지고 오로지 죽음에만 목적인분 안계실까요..ㄷㅂㅈㅅ
5",https://twitter.com/rmakamski/status/1582209560592674816,2022-10-18,3:18:49,ㄷㅂㅈㅅ,0
김이슬,@is_seul_,"살고싶은 생각 1도없고~
ㄷㅂㅈㅅ
3
1
1",https://twitter.com/is_seul_/status/1582395893935849473,2022-10-18,15:39:15,ㄷㅂㅈㅅ,0
이주완,@ijuwan12,"너무 힘들고 다 포기했어요
ㄷㅂㅈㅅ 빠르게 구해요
1
1",https://twitter.com/ijuwan12/status/1582462821668749314,2022-10-18,20:05:12,ㄷㅂㅈㅅ,0
죽고싶다,@YzFeca8,ㄷㅂㅈㅅ 구합니다,https://twitter.com/YzFeca8/status/1582319270712598528,2022-10-18,10:34:46,ㄷㅂㅈㅅ,0
fffucckk,@low1206,ㄷㅂㅈㅅ 준비물 있으신분 구해요,https://twitter.com/low1206/status/1582800471659421697,2022-10-19,18:26:54,ㄷㅂㅈㅅ,0
¹?,@kimamogay,ㅈㅅ ㄷㅂㅈㅅ,https://twitter.com/kimamogay/status/1582793589096349696,2022-10-19,17:59:33,ㄷㅂㅈㅅ,0
¹?,@kimamogay,ㄷㅂㅈㅅ 서울,https://twitter.com/kimamogay/status/1582686082445246464,2022-10-19,10:52:21,ㄷㅂㅈㅅ,서울
ㄷㅂㅈㅅ,@dbjs39352494,"ㄷㅂㅈㅅ
준비완
3",https://twitter.com/dbjs39352494/status/1582844856061206528,2022-10-19,21:23:16,ㄷㅂㅈㅅ,0
ㄷㅂㅈㅅ,@svShtiphizAjf9V,"개새끼들 때문에 안그래도 힘든인생 ㅈㅅ실패하고 더힘들어 뒤질거 같다
1",https://twitter.com/svShtiphizAjf9V/status/1582733352515534848,2022-10-19,14:00:11,ㄷㅂㅈㅅ,0
ㄷㅂㅈㅅ,@mgy_luv,"삶이 너무 지치고 힘듭니다
진짜 그냥 한순간의 감정에 흽쓸려서 중도에 안하겠다 혹은 잠수타실 분 말고 확실하게 계획 세워서 가실분 확고하시고 진지하신분만 제발 연락주세요……
4
2
2",https://twitter.com/mgy_luv/status/1583144881807323136,2022-10-20,17:15:27,ㄷㅂㅈㅅ,0
포에버소울트리,@ebeosoulteuli,"ㄷㅂㅈㅅ
김해나 같이 가실분 구합니다.
토요일에 갑니다
1",https://twitter.com/ebeosoulteuli/status/1583424887045386242,2022-10-21,11:48:06,ㄷㅂㅈㅅ,김해
nirvana,@yunbyeongja,"ㄷㅂㅈㅅ
같이 가실 분.. 천안
9",https://twitter.com/yunbyeongja/status/1583807020121354240,2022-10-22,13:06:33,ㄷㅂㅈㅅ,천안
ㄷㅂㅈㅅ임..,@gimsu81000320,"프로필봐주세요
2
1",https://twitter.com/gimsu81000320/status/1583850537954381826,2022-10-22,15:59:29,ㄷㅂㅈㅅ,0
ㄷㅂㅈㅅ,@kjs671,"@spMveXb7RrRIvk9
 님에게 보내는 답글
안녕하세요 살아있습니다 오랜만에 들어와보네요 
살아계시죠????답글 부탁드립니다",https://twitter.com/kjs671/status/1583846942630547458,2022-10-22,15:45:12,ㄷㅂㅈㅅ,0
ㄷㅂㅈㅅ,@kjs671,"@falcon116k
 님에게 보내는 답글
잘지내세요? 이제서야 봤습니다 살아계시죠?ㅜㅜ",https://twitter.com/kjs671/status/1583847238127607814,2022-10-22,15:46:22,ㄷㅂㅈㅅ,0
한정원,@hanjeon77878826,"정말 살기 싫습니다
ㄷㅂㅈㅅ 하실 예정이신분 저도 껴주세요
8
1",https://twitter.com/hanjeon77878826/status/1584251276120166401,2022-10-23,18:31:52,ㄷㅂㅈㅅ,0
한정원,@hanjeon77878826,"ㄷㅂㅈㅅ 껴주세요
경기도 ㅂㅊ 입니다
1",https://twitter.com/hanjeon77878826/status/1584235154377437186,2022-10-23,17:27:49,ㄷㅂㅈㅅ,경기도
한정원,@hanjeon77878826,"정말 진지합니다
세상에 미련 없습니다
ㄷㅂㅈㅅ 껴주세요
1
1",https://twitter.com/hanjeon77878826/status/1584236548119490561,2022-10-23,17:33:21,ㄷㅂㅈㅅ,0
한정원,@hanjeon77878826,"거짓말 안하고 진짜 ㄷㅂㅈㅅ 껴주세요
1",https://twitter.com/hanjeon77878826/status/1584247860790722560,2022-10-23,18:18:18,ㄷㅂㅈㅅ,0
ㄷㅂㅈㅅ,@dbjs24907804,"@hanjeon77878826
 님에게 보내는 답글
저도요
1",https://twitter.com/dbjs24907804/status/1584240419952394241,2022-10-23,17:48:44,ㄷㅂㅈㅅ,0
ㄷㅂㅈㅅ,@dbjs24907804,"@mungyoyeong
 님에게 보내는 답글
저도 청주 인데
1
1",https://twitter.com/dbjs24907804/status/1584240799314628608,2022-10-23,17:50:14,ㄷㅂㅈㅅ,청주
.,@dhdjfffffff,"ㄷㅂㅈㅅ 할 사람 장난 말고 변태 말고 그냥 생각 있는 사람만 쪽지 ㄱ
13
2
2",https://twitter.com/dhdjfffffff/status/1584522185854812160,2022-10-24,12:28:22,ㄷㅂㅈㅅ,0
M Miss,@MMiss07624133,"ㄷㅂㅈㅅ가지고 장난치는것들..
너네가 절실한순간 똑같이당해봐^^
그때가서 누굴원망하냐ㅋㅋㅋㅋ
너네가 쌓은 악 똑같이 악으로
되돌아쳐맞고 비참하게 최후를맞어
그누구도없이 외롭게 찌질하게
1
1",https://twitter.com/MMiss07624133/status/1584595754928070656,2022-10-24,17:20:42,ㄷㅂㅈㅅ,0
나쁜놈,@nappeunnom8,"인생이 너무 힘들고 지치고 가족들에게도 너무 미안해서 살수가 없을거 같네요 죽고싶다는 생각만 벌써 3일째에 더이상 버틸수가 없네요 ㄷㅂㅈㅅ 하면 좀 나으려나요…
1",https://twitter.com/nappeunnom8/status/1584398309048786945,2022-10-24,4:16:08,ㄷㅂㅈㅅ,0
안녕세상아,@annyeongsesang,"부천 ㄷㅂㅈㅅ 껴주세요
부탁 드립니다
1",https://twitter.com/annyeongsesang/status/1584368338008178688,2022-10-24,2:17:02,ㄷㅂㅈㅅ,부천
안녕세상아,@annyeongsesang,"진짜 부탁 드립니다
쪽지 어떻게 보내는건지도 모르겠어요
하루 하루가 너무 지옥입니다
정말 가고싶습니다
ㄷㅂㅈㅅ 예정이신분 저도 껴주세요 홍천입니다
2",https://twitter.com/annyeongsesang/status/1584375358882983936,2022-10-24,2:44:56,ㄷㅂㅈㅅ,홍천
김정욱,@gimjeon70530853,"ㄷㅂㅈㅅ.ㅈㅅ 방법좀 가르쳐 줘봐요
1",https://twitter.com/gimjeon70530853/status/1584809684074082307,2022-10-25,7:30:47,ㄷㅂㅈㅅ,0
ㄷㅂㅈㅅ,@b38740202,대구입니다. 장난x,https://twitter.com/b38740202/status/1584709708195467264,2022-10-25,0:53:31,ㄷㅂㅈㅅ,대구
ㄷㅂㅈㅅ,@dbjs15889758,"@6G8ZDaZflmvU80P
 님에게 보내는 답글
디엠 열어주세요",https://twitter.com/dbjs15889758/status/1584892341344948224,2022-10-25,12:59:14,ㄷㅂㅈㅅ,0
안녕,@eynkNQ8zfmxs0Y5,"ㄷㅂㅈㅅ
대책없는 인간들 많네
1",https://twitter.com/eynkNQ8zfmxs0Y5/status/1345576968725544962,2021-01-03,3:45:23,ㄷㅂㅈㅅ,0
안녕,@eynkNQ8zfmxs0Y5,"ㄷㅂㅈㅅ
가더라도 양심은 있어야지!
아무리 힘들어도 준비된것이 없으면 니가와야지 내가가냐?
그리고 차비는 뭐냐?
나도 없어서 갈 생각만하고 있는데 차비달라고..
지금 나도 궁지에 몰려서 떠나려고 추운 날ㅆ이에 시동도 안걸고 있다.
양심좀 가지고 가자
1",https://twitter.com/eynkNQ8zfmxs0Y5/status/1346857469985734657,2021-01-06,16:33:38,ㄷㅂㅈㅅ,0
박준,@lEvcLdYv0gbASLS,"ㄷㅂㅈㅅ글 보니까 다힘드신분들 밖에 없네요 혹시 고민있거나 도움을 받고 싶으면 디엠보내주세요 제가 최대한 도와드리께요
3
1",https://twitter.com/lEvcLdYv0gbASLS/status/1352207569771642881,2021-01-21,10:53:02,ㄷㅂㅈㅅ,0
동반자살,@jLXqS2Eag2MGeE6,"#ㄷㅂㅈㅅ 

개 역겹다 진짜 
사는거 진짜 ;
지겨워 하 ..
태어나지 말았어야했는데 왜 내가 이고생이지;
10
1
6",https://twitter.com/jLXqS2Eag2MGeE6/status/1355157146699091970,2021-01-29,14:13:36,ㄷㅂㅈㅅ,0
죽고싶다,@YzFeca8,"ㄷㅂㅈㅅ 안합니다 그냥 얘기나

하실분 쪽지주세요
1
2",https://twitter.com/YzFeca8/status/1361985289552494593,2021-02-17,10:26:12,ㄷㅂㅈㅅ,0
막막하다,@n2LrzrNwptuMPe5,"잠시 멈춰서 쉬고싶다..나락으로 떨어지는 내자신이 한심하면서도 겁도나고..이러지도 저러지도 못하는 내자신이 한없이 작아지는 하루네요..ㄷㅂㅈㅅ 은 또다른 타인에게 주는 악순환이자 인생의 탈출구가 아닌 큰 죄임을 알기에 혼자 가는게 맞겠지요...대화 나 할까요?
3
2
2",https://twitter.com/n2LrzrNwptuMPe5/status/1363082736081240067,2021-02-20,11:07:03,ㄷㅂㅈㅅ,0
문지혜,@bl4yf4cQcXK9Kvi,"ㄷㅂㅈㅅ
2
1",https://twitter.com/bl4yf4cQcXK9Kvi/status/1365547270658093058,2021-02-27,6:20:14,ㄷㅂㅈㅅ,0
안태준,@nkkGpwb8ZzEzaPH,"ㄷㅂㅈㅅ
오늘따라 많이 힘들다.
살아보려고 해도 답도 없고 집에 들어갈 엄두고 못내고..
딸아이 케익이라도 하나 사주려고 용역나갔지만 일 도 없어서 아침부터 방황을 하고있다.
너희는 나보다 상황좋잖아
뭐가 문제니 그냥 살아라.
난 아이 볼 면목이 없어서 ㅡㅡ
4
1",https://twitter.com/nkkGpwb8ZzEzaPH/status/1372869509955026948,2021-03-19,11:16:12,ㄷㅂㅈㅅ,0
아카,@aka111qqq,"ㄷㅂㅈㅅ 구하기도 어렵다,,,,
2",https://twitter.com/aka111qqq/status/1384450642421248003,2021-04-20,10:15:29,ㄷㅂㅈㅅ,0
MeUKI,@rankabin,ㄷㅂㅈㅅ하자고 어떤남자가 디엠함,https://twitter.com/rankabin/status/1411407783535144960,2021-07-03,19:33:32,ㄷㅂㅈㅅ,0
공백,@sbrm102,"하..요즘 살기 좆같아질때마다
트친이 같이 ㄷㅂㅈㅅ 하자할때 같이할걸그랫나 싶어짐 ㅅㅂ ...
지금이 딱그래
1",https://twitter.com/sbrm102/status/1412063578253713423,2021-07-05,14:59:26,ㄷㅂㅈㅅ,0
간디!!,@_GandiBaby,"@chobin__324
 님에게 보내는 답글
님ㄷㅂㅈㅅ하실레여
1
1",https://twitter.com/_GandiBaby/status/1415256113587515397,2021-07-14,10:25:26,ㄷㅂㅈㅅ,0
난난,@2021_NAN,"@kim_name_name_
 님과 
@name_name_19
 님에게 보내는 답글
나도 ㄷㅂㅈㅅ할거야
1
1",https://twitter.com/2021_NAN/status/1424167032463921155,2021-08-08,0:34:14,ㄷㅂㅈㅅ,0
메인트 알티 _괴이 (톰야 굿즈 양도중),@TOMOYA_JSN,"@11_1An_
 님에게 보내는 답글
ㄷㅂㅈㅅ ㄱ?
1
1",https://twitter.com/TOMOYA_JSN/status/1432712686027091973,2021-08-31,14:31:37,ㄷㅂㅈㅅ,0
.,@vvvvi78,"@daisukinax
 님에게 보내는 답글
ㄷㅂㅈㅅ할 사람 구하려고
1",https://twitter.com/vvvvi78/status/1436755598700208135,2021-09-11,18:16:43,ㄷㅂㅈㅅ,0
나쵸 계이한다,@youwill_love_me,"@Not_trettle_bot
 님에게 보내는 답글
ㅈㅅ 저 수능망하면 동갑친구랑 같이 ㄷㅂㅈㅅ하기로 햇어요
1
2",https://twitter.com/youwill_love_me/status/1446808650262011910,2021-10-09,12:03:57,ㄷㅂㅈㅅ,0
귀욤녀,@9u9o9u9o,"걍 욤녀랑 ㄷㅂㅈㅅ 하실분ㅋㅋㅋㄹㅇ
1",https://twitter.com/9u9o9u9o/status/1450834317765066756,2021-10-20,14:40:31,ㄷㅂㅈㅅ,0
ㄷㅂㅈㅅ,@dbjs34411220,"ㄷㅂㅈㅅ 
서울
픽업가능하신분으로 구합니다",https://twitter.com/dbjs34411220/status/1452979970179960833,2021-10-26,12:46:34,ㄷㅂㅈㅅ,서울
ㄱㅅㅂㄷ,@eIVrJXNjH0u,"@alxlrpTek
 님에게 보내는 답글
ㄷㅂㅈㅅ 생각 있습니다
Dm주세여
2",https://twitter.com/eIVrJXNjH0u/status/1458259669147738112,2021-11-10,2:26:12,ㄷㅂㅈㅅ,0
ㄷㅂㅈㅅ원주민,@Lluviarain77,"ㄷㅂㅈㅅ 믿음주려고 전번주면서 장난치는 사람도 있어요.
2",https://twitter.com/Lluviarain77/status/1463275266239725568,2021-11-23,22:36:24,ㄷㅂㅈㅅ,0
jk1000,@jk100017,"@OZM6NLiVdSB3nsa
 님에게 보내는 답글
저기 일단 대화로 넘어갔움 하는데 ㄷㅂㅈㅅ도 상관없거든요 방법은 알고 있어요
2
3",https://twitter.com/jk100017/status/1464665142356889600,2021-11-27,18:39:16,ㄷㅂㅈㅅ,0
죽여주세요,@yeojuseyo,"예전에는 ㄷㅂㅈㅅ 초성 아닌 해시태그로 써도 정지 잘 안 먹었는데 이제는 트위터 쪽에서도 되게 철저하게 관리 하는 듯ㅋㅋㅋ 태어난 것도 원하지 않아서 태어났는데 죽는 거 만큼은 마음대로 해주면 안 되냐?
2",https://twitter.com/yeojuseyo/status/1465670730276696064,2021-11-30,13:15:07,ㄷㅂㅈㅅ,0
윤인도,@indo_yun,"@lsd250mg
 님에게 보내는 답글
혹시 ㄷㅂㅈㅅ 가능할까요 진짜 간절한데
3",https://twitter.com/indo_yun/status/1466939415226642434,2021-12-04,1:16:25,ㄷㅂㅈㅅ,0
gl,@J70562708,"ㄷㅂㅈㅅ
2
2",https://twitter.com/J70562708/status/1468397094180245509,2021-12-08,1:48:43,ㄷㅂㅈㅅ,0
만병통치약,@nayanaya7777,"ㄷㅂㅈㅅ
이새뀌들 관종들인가 죽는대 멀 그리 따지고 디엠 보내도 답도 없는것들이
대부분이냐..남여노소 연령이 뭐가 중요 한지.. 그냥 죽고 싶지 않고 힘드니까 나좀 봐달라고 하는거면 병원 가봐라.뒤질놈은 물불 안가린다. 난 준비 완료.
4
2",https://twitter.com/nayanaya7777/status/1469298054243426309,2021-12-10,13:28:49,ㄷㅂㅈㅅ,0
rododod,@rododod7,"ㄷㅂㅈㅅ
2",https://twitter.com/rododod7/status/1474065683051061250,2021-12-23,17:13:40,ㄷㅂㅈㅅ,0
